trials,outcome,nct_id,nct_id2,models,row,col,r,outcome_method
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),sex,-0.853,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),age10,-0.991,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,age10,0.846,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),arm_f_2_BI 10773 10mg,-0.722,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,arm_f_2_BI 10773 10mg,0.616,baseline
42,hba1c,NCT01131676,NCT01131676,b1,age10,arm_f_2_BI 10773 10mg,0.715,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),arm_f_2_BI 10773 25mg,-0.713,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,arm_f_2_BI 10773 25mg,0.609,baseline
42,hba1c,NCT01131676,NCT01131676,b1,age10,arm_f_2_BI 10773 25mg,0.706,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 10mg,arm_f_2_BI 10773 25mg,0.514,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),sex:age10,0.843,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,sex:age10,-0.991,baseline
42,hba1c,NCT01131676,NCT01131676,b1,age10,sex:age10,-0.851,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 10mg,sex:age10,-0.608,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 25mg,sex:age10,-0.601,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),sex:arm_f_2_BI 10773 10mg,0.608,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,sex:arm_f_2_BI 10773 10mg,-0.713,baseline
42,hba1c,NCT01131676,NCT01131676,b1,age10,sex:arm_f_2_BI 10773 10mg,-0.603,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 10mg,sex:arm_f_2_BI 10773 10mg,-0.843,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 25mg,sex:arm_f_2_BI 10773 10mg,-0.434,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex:age10,sex:arm_f_2_BI 10773 10mg,0.706,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),sex:arm_f_2_BI 10773 25mg,0.603,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,sex:arm_f_2_BI 10773 25mg,-0.706,baseline
42,hba1c,NCT01131676,NCT01131676,b1,age10,sex:arm_f_2_BI 10773 25mg,-0.597,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 10mg,sex:arm_f_2_BI 10773 25mg,-0.435,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 25mg,sex:arm_f_2_BI 10773 25mg,-0.845,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex:age10,sex:arm_f_2_BI 10773 25mg,0.7,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex:arm_f_2_BI 10773 10mg,sex:arm_f_2_BI 10773 25mg,0.504,baseline
42,hba1c,NCT01131676,NCT01131676,b1,(Intercept),age10:arm_f_2_BI 10773 10mg,0.714,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex,age10:arm_f_2_BI 10773 10mg,-0.609,baseline
42,hba1c,NCT01131676,NCT01131676,b1,age10,age10:arm_f_2_BI 10773 10mg,-0.72,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 10mg,age10:arm_f_2_BI 10773 10mg,-0.991,baseline
42,hba1c,NCT01131676,NCT01131676,b1,arm_f_2_BI 10773 25mg,age10:arm_f_2_BI 10773 10mg,-0.509,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex:age10,age10:arm_f_2_BI 10773 10mg,0.613,baseline
42,hba1c,NCT01131676,NCT01131676,b1,sex:arm_f_2_BI 10773 10mg,age10:arm_f_2_BI 10773 10mg,0.835,baseline
