unique_id,comp_id,trial_id,comparison_label,arm_id,arm_label,treat_or_ref
1,compb0001,NCT00099853,vildagliptin_100_placebo,ab0018,vildaglitpin,treatment
2,compb0001,NCT00099853,vildagliptin_100_placebo,ab0017,placebo,reference
3,compb0002,NCT00099853,vildagliptin_50_placebo,ab0019,vildaglitpin,treatment
4,compb0002,NCT00099853,vildagliptin_50_placebo,ab0017,placebo,reference
5,compb0003,NCT00099892,vildagliptin_100_placebo,ac0038,vildaglitpin,treatment
6,compb0003,NCT00099892,vildagliptin_100_placebo,ac0036,placebo,reference
7,compb0004,NCT00099892,vildagliptin_50_placebo,ac0037,vildaglitpin,treatment
8,compb0004,NCT00099892,vildagliptin_50_placebo,ac0036,placebo,reference
9,compb0005,NCT00099905,vildagliptin_100_placebo,ac0041,vildaglitpin,treatment
10,compb0005,NCT00099905,vildagliptin_100_placebo,ac0039,placebo,reference
11,compb0006,NCT00099905,vildagliptin_50_placebo,ac0040,vildaglitpin,treatment
12,compb0006,NCT00099905,vildagliptin_50_placebo,ac0039,placebo,reference
13,compb0007,NCT00099905,vildagliptin_100_od_placebo,ac0042,vildaglitpin,treatment
14,compb0007,NCT00099905,vildagliptin_100_od_placebo,ac0039,placebo,reference
15,compb0008,NCT00099918,vildagliptin_100_rosiglitazone,ac0044,vildaglitpin,treatment
16,compb0008,NCT00099918,vildagliptin_100_rosiglitazone,ac0043,rosiglitazone,reference
17,compb0009,NCT00099931,vildagliptin_100_placebo,ac0046,vildaglitpin,treatment
18,compb0009,NCT00099931,vildagliptin_100_placebo,ac0045,placebo,reference
19,compb0010,NCT00099944,vildagliptin_100_placebo,ab0023,vildaglitpin,treatment
20,compb0010,NCT00099944,vildagliptin_100_placebo,ab0022,placebo,reference
21,compb0011,NCT00099944,vildagliptin_50_placebo,ab0024,vildaglitpin,treatment
22,compb0011,NCT00099944,vildagliptin_50_placebo,ab0022,placebo,reference
23,compb0012,NCT00101673,vildagliptin_50_vildagliptin_100,ac0048,vildagliptin,reference
24,compb0012,NCT00101673,vildagliptin_50_vildagliptin_100,ac0049,vildagliptin,treatment
25,compb0013,NCT00101673,vildagliptin_100_pioglitazone,ac0049,vildagliptin,treatment
26,compb0013,NCT00101673,vildagliptin_100_pioglitazone,ac0047,pioglitazone,reference
27,compb0014,NCT00101712,vildagliptin_placebo,ab0026,vildagliptin,treatment
28,compb0014,NCT00101712,vildagliptin_placebo,ab0025,placebo,reference
29,compb0015,NCT00101803,vildagliptin_placebo,ac0052,vildagliptin_pioglitazone,treatment
30,compb0015,NCT00101803,vildagliptin_placebo,ac0050,pioglitazone,reference
31,compb0016,NCT00102388,vildagliptin_gliclazide,ab0028,vildagliptin,treatment
32,compb0016,NCT00102388,vildagliptin_gliclazide,ab0027,gliclazide,reference
33,compb0017,NCT00106340,vildagliptin_glimepiride,ab0032,vildagliptin,treatment
34,compb0017,NCT00106340,vildagliptin_glimepiride,ab0031,glimepiride,reference
35,compb0018,NCT00110240,vildagliptin_acarbose,ac0055,vildagliptin,treatment
36,compb0018,NCT00110240,vildagliptin_acarbose,ac0054,acarbose,reference
37,compb0019,NCT00120536,vildagliptin_50_placebo,ac0057,vildagliptin,treatment
38,compb0019,NCT00120536,vildagliptin_50_placebo,ac0056,placebo,reference
39,compb0020,NCT00120536,vildagliptin_50bd_placebo,ac0058,vildagliptin,treatment
40,compb0020,NCT00120536,vildagliptin_50bd_placebo,ac0056,placebo,reference
41,compb0021,NCT00120536,vildagliptin_100_placebo,ac0059,vildagliptin,treatment
42,compb0021,NCT00120536,vildagliptin_100_placebo,ac0056,placebo,reference
43,compb0022,NCT00138567,vildagliptin_metformin,ac0061,vildagliptin,treatment
44,compb0022,NCT00138567,vildagliptin_metformin,ac0060,metformin,reference
45,compb0023,NCT00237237,vildagliptin_pioglitazone,ac0067,vildagliptin,treatment
46,compb0023,NCT00237237,vildagliptin_pioglitazone,ac0066,pioglitazone,reference
47,compb0024,NCT00300287,vildagliptin_placebo,ac0069,vildagliptin,treatment
48,compb0024,NCT00300287,vildagliptin_placebo,ac0068,placebo,reference
49,compb0025,NCT00318422,liraglutide_0.6_placebo,ac0073,liraglutide,treatment
50,compb0025,NCT00318422,liraglutide_0.6_placebo,ac0076,placebo,reference
51,compb0026,NCT00318422,liraglutide_1.2_placebo,ac0074,liraglutide,treatment
52,compb0026,NCT00318422,liraglutide_1.2_placebo,ac0076,placebo,reference
53,compb0027,NCT00318422,liraglutide_1.8_placebo,ac0075,liraglutide,treatment
54,compb0027,NCT00318422,liraglutide_1.8_placebo,ac0076,placebo,reference
55,compb0028,NCT00318422,rosiglitazone_placebo,ac0077,rosiglitazone,treatment
56,compb0028,NCT00318422,rosiglitazone_placebo,ac0076,placebo,reference
57,compb0029,NCT00324363,exenatide_placebo,ab0033,exenatide,treatment
58,compb0029,NCT00324363,exenatide_placebo,ab0034,placebo,reference
59,compb0030,NCT00325117,vildagliptin_placebo,ac0079,vildagliptin,treatment
60,compb0030,NCT00325117,vildagliptin_placebo,ac0078,placebo,reference
61,compb0031,NCT00331851,liraglutide_placebo,ac0081,liraglutide,treatment
62,compb0031,NCT00331851,liraglutide_placebo,ac0082,placebo,reference
63,compb0032,NCT00331851,liraglutide_glargine,ac0081,liraglutide,treatment
64,compb0032,NCT00331851,liraglutide_glargine,ac0080,insulin_glargine,reference
65,compb0033,NCT00333151,liraglutide1.2_placebo,ac0083,liraglutide,treatment
66,compb0033,NCT00333151,liraglutide1.2_placebo,ac0085,placebo,reference
67,compb0034,NCT00333151,liraglutide1.8_placebo,ac0084,liraglutide,treatment
68,compb0034,NCT00333151,liraglutide1.8_placebo,ac0085,placebo,reference
69,compb0035,NCT00351884,vildagliptin_am_placebo,ab0036,vildagliptin,treatment
70,compb0035,NCT00351884,vildagliptin_am_placebo,ab0035,placebo,reference
71,compb0036,NCT00351884,vildagliptin_pm_placebo,ab0037,vildagliptin,treatment
72,compb0036,NCT00351884,vildagliptin_pm_placebo,ab0035,placebo,reference
73,compb0037,NCT00363519,sitagliptin_placebo,ab0039,sitagliptin,treatment
74,compb0037,NCT00363519,sitagliptin_placebo,ab0038,placebo,reference
75,compb0038,NCT00363948,sitagliptin_placebo,ab0041,sitagliptin,treatment
76,compb0038,NCT00363948,sitagliptin_placebo,ab0040,placebo,reference
77,compb0039,NCT00368134,vildagliptin_voglibose,ac0090,vildagliptin,treatment
78,compb0039,NCT00368134,vildagliptin_voglibose,ac0091,voglibose,reference
79,compb0040,NCT00383578,vildagliptin_metformin,ab0050,vildagliptin,treatment
80,compb0040,NCT00383578,vildagliptin_metformin,ab0049,metformin,reference
81,compb0041,NCT00396227,vildagliptin_tzd,ab0052,vildagliptin,treatment
82,compb0041,NCT00396227,vildagliptin_tzd,ab0051,tzd,reference
83,compb0042,NCT00396357,vildagliptin_metformin,ab0054,vildagliptin,treatment
84,compb0042,NCT00396357,vildagliptin_metformin,ab0053,metformin,reference
85,compb0043,NCT00494884,vildagliptin_placebo,ac0095,vildagliptin,treatment
86,compb0043,NCT00494884,vildagliptin_placebo,ac0094,placebo,reference
