nct_id,arm_type,arm_f,arm_f_cleaned,arm_id_unq,arm_id_subgroup,arm_label,dc
NCT00688701,ref,_1_placebo,placebo,uaa10305,NA,placebo,placebo
NCT00688701,oth,arm_f_2_Lixisenatide 1-step titration,Lixisenatide 1-step titration,uaa10304,uaa10304a,lixisenatide,glp1
NCT00688701,oth,arm_f_2_Lixisenatide 2-step titration,Lixisenatide 2-step titration,uaa10304,uaa10304b,lixisenatide,glp1
NCT00707031,ref,_1_Exenatide BID,Exenatide BID,uaa10317,NA,exenatide,glp1
NCT00707031,oth,arm_f_2_Lixisenatide QD,Lixisenatide QD,uaa10318,NA,lixisenatide,glp1
NCT00712673,ref,_1_placebo,placebo,uaa10324,NA,placebo,placebo
NCT00712673,oth,arm_f_2_Lixisenatide evening,Lixisenatide evening,uaa10323,uaa10323b,lixisenatide,glp1
NCT00712673,oth,arm_f_2_Lixisenatide morning,Lixisenatide morning,uaa10323,uaa10323a,lixisenatide,glp1
NCT00713830,ref,_1_Placebo,Placebo,uaa10327,NA,placebo,placebo
NCT00713830,oth,arm_f_2_Lixisenatide,Lixisenatide,uaa10326,NA,lixisenatide,glp1
NCT00715624,ref,_1_Placebo,Placebo,uaa10330,NA,placebo,placebo
NCT00715624,oth,arm_f_2_Lixisenatide,Lixisenatide,uaa10329,NA,lixisenatide,glp1
NCT00740051,ref,_1_Placebo SLASH Glimepiride,Placebo SLASH Glimepiride,uaa10341,NA,placebo,placebo
NCT00740051,oth,arm_f_2_Linagliptin,Linagliptin,uaa10340,NA,linagliptin,dpp4
NCT00740051,oth,arm_f_2_Linagliptin,"Linagliptin, 5mg tablet",uaa10340,NA,linagliptin,dpp4

NCT00763451,ref,_1_placebo,placebo,uaa10350,NA,placebo,placebo
NCT00763451,oth,arm_f_2_Lixisenatide 1-step titration,Lixisenatide 1-step titration,uaa10349,uaa10349a,lixisenatide,glp1
NCT00763451,oth,arm_f_2_Lixisenatide 2-step titration,Lixisenatide 2-step titration,uaa10349,uaa10349b,lixisenatide,glp1
NCT00763815,ref,_1_Placebo,Placebo,uaa10353,NA,placebo,placebo
NCT00763815,oth,arm_f_2_Lixisenatide,Lixisenatide,uaa10352,NA,lixisenatide,glp1
