trial_id,ipd_hba1c,agg_hba1c,any_hba1c,ipd_mace,agg_mace,any_mace,exclude,exclusion_reason,exclusion_note,note
100-IRMI/PRI 16/6/2 (007/2017),0,1,1,0,0,0,0,NA,NA,NA
2004-004559-21,0,1,1,0,0,0,0,NA,NA,NA
2008-008367-95,0,1,1,0,0,0,1,no dispersion statistics reported,NA,NA
2012-001941-42,0,1,1,0,0,0,0,NA,NA,NA
2013-002348-99,0,0,0,0,0,0,1,wrong phase/study design,<12 weeks. NA,NA
2014-003923-23,0,1,1,0,0,0,0,NA,NA,NA
2016-000172-19,0,1,1,0,0,0,0,NA,NA,NA
2016-000574-38,0,1,1,0,0,0,0,NA,NA,NA
2016-002225-10,0,1,1,0,0,0,0,NA,NA,NA
"2017-001,454-33",0,1,1,0,0,0,1,combination treatments only,NA,NA
2017-001779-22,0,0,0,0,0,0,1,weight only,weight only. Does not report change in hba1c only weigh,NA
2017-003370-13,0,0,0,0,0,0,1,wrong intervention,wrong intervention (Combination insulin and GLP-1). Combination insulin and GLP-1,NA
ACTRN12616001059459,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR1800015296,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-1800015658,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR1800015822,0,0,0,0,0,0,1,no results reported,"Results uninterpretable. Low resolution figure showing HBA1c at day 0, day 14 and week 12 in each arm only",NA
ChiCTR1800019864,0,1,1,0,0,0,1,no dispersion statistics reported,"No dispersion statistics reported. HbA1c change is in paper - https://www.hindawi.com/journals/jdr/2022/4126995/. ""After 24 weeks, significant decreases in HbA1c (liraglutide group: ?2.14% p <=0.001; dapagliflozin group: ?1.78%, p<0.001), "" but no dispersion statistics",NA
ChiCTR1900021861,0,0,0,0,0,0,1,no results reported,No results reported,NA
ChiCTR2000035091,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR2000037951,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR2100054678,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-IPR-14005568,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-IPR-15006558,0,0,0,0,0,0,1,wrong comparator,"wrong comparator (same drug in both arms, branded versus generic). NA",NA
ChiCTR-IPR-16008578,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-IPR-17010825,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-IPR-17011120,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-OPC-16008152,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-PPR-15007045,0,0,0,0,0,0,1,weight only,NA,NA
ChiCTR-TRC-12002676,0,1,1,0,0,0,1,no dispersion statistics reported,NA,NA
ChiCTR-TRC-13003858,0,1,1,0,0,0,0,NA,NA,NA
ChiCTR-TRC-14005224,0,0,0,0,0,0,1,weight only,NA,NA
CTR20131268,0,1,1,0,0,0,1,only reported outcomes as medians or percentage change,NA,NA
CTRI/2017/02/007766,0,1,1,0,0,0,0,NA,NA,NA
CTRI/2017/06/008891,0,1,1,0,0,0,0,NA,NA,NA
CTRI/2017/07/009121,0,1,1,0,0,0,0,NA,NA,NA
EudraCT 2017-000240-17,0,1,1,0,0,0,1,"unclear which treatment regime level (mono, dual or triple",NA,NA
Hawler Medical University records of the clinical trials: No.276,0,1,1,0,0,0,0,NA,NA,NA
IRCT20090905002417N23,0,1,1,0,0,0,0,NA,NA,NA
IRCT201306100,0,0,0,0,0,0,1,no results reported,Results uninterpretable. Ambiguous whether HbA1c measure is at baseline or follow-up,NA
IRCT20190122042450N3,0,1,1,0,0,0,1,"unclear which treatment regime level (mono, dual or triple",NA,NA
IRCT20190412043247N2,0,1,1,0,0,0,0,NA,NA,NA
IRCT20200722048176N1,0,1,1,0,0,0,0,NA,NA,NA
IRCT20201028049174N1,0,1,1,0,0,0,1,no dispersion statistics reported,NA,NA
IRSCTN 2013L01573,0,1,1,0,0,0,0,NA,NA,NA
JapicCTI-101351,0,1,1,0,0,0,1,Disconnected from network.,NA,NA
JapicCTI-101352,0,1,1,0,0,0,1,Disconnected from network.,NA,NA
JapicCTI-111507,0,1,1,0,0,0,1,no dispersion statistics reported,NA,NA
JapicCTI-111543,0,1,1,0,0,0,0,NA,NA,NA
JapicCTI-111661,0,1,1,0,0,0,0,NA,NA,NA
JapicCTI-132348,0,1,1,0,0,0,1,no dispersion statistics reported,NA,NA
jRCTs031180159,0,1,1,0,0,0,0,NA,NA,NA
jRCTs031180205,0,1,1,0,0,0,0,NA,NA,NA
jRCTs071190054,0,0,0,0,0,0,1,no results reported,No results reported,NA
KCT0005169,0,1,1,0,0,0,0,NA,NA,NA
NCT00035984,0,1,1,0,0,0,0,NA,NA,NA
NCT00039013,0,1,1,0,0,0,0,NA,NA,NA
NCT00039026,0,1,1,0,0,0,0,NA,NA,NA
NCT00082381,0,1,1,0,0,0,0,NA,NA,NA
NCT00082407,0,1,1,0,0,0,0,NA,NA,NA
NCT00086502,0,1,1,0,0,0,0,NA,NA,NA
NCT00086515,0,1,1,0,0,0,0,NA,NA,NA
NCT00087516,0,1,1,0,0,0,0,NA,NA,NA
NCT00094757,0,1,1,0,0,0,0,NA,NA,NA
NCT00094770,0,1,1,0,0,0,0,NA,NA,NA
NCT00097500,0,1,1,0,0,0,0,NA,NA,NA
NCT00099320,0,1,1,0,0,0,0,NA,NA,NA
NCT00099619,0,0,0,0,0,0,1,weight only,NA,NA
NCT00099853,0,1,1,0,0,0,0,NA,NA,NA
NCT00099866,0,1,1,0,0,0,0,NA,NA,NA
NCT00099892,0,1,1,0,0,0,0,NA,NA,NA
NCT00099905,0,1,1,0,0,0,0,NA,NA,NA
NCT00099918,0,1,1,0,0,0,0,NA,NA,NA
NCT00099931,0,1,1,0,0,0,0,NA,NA,NA
NCT00099944,0,1,1,0,0,0,0,NA,NA,NA
NCT00101673,0,1,1,0,0,0,1,single arm trial after collapsing by drug or drug and dose,"Fewer than 2 arms after collapsing arms as follows:- Simplify insulins to a single code A10A. Keep dose for metformin, SGLT2, GLP1 and DPP4. drop dose for drug class level comparisons and drugs not in key classes. Reduce to drug (ie remove dose and regimen) for the trials in these remaining classes.",NA
NCT00101712,0,1,1,0,0,0,0,NA,NA,NA
NCT00101803,0,1,1,0,0,0,0,NA,NA,NA
NCT00102388,0,1,1,0,0,0,1,no dispersion statistics reported,NA,NA
NCT00102466,0,1,1,0,0,0,0,NA,NA,NA
NCT00103857,0,1,1,0,0,0,0,NA,NA,NA
NCT00106340,0,1,1,0,0,0,0,NA,NA,NA
